id,cluster_nr
Q1806086,2
Q5815339,2
Q21572813,2
Q17386335,2
Q2053161,2
Q3148027,2
Q730063,2
Q7286967,2
Q319247,2
Q7174741,2
Q2964654,2
Q3655782,2
Q6584039,2
Q27306749,2
Q4972755,2
Q1677657,2
Q7612554,2
Q7151764,2
Q7493790,2
Q44298,2
Q4709736,2
Q3530245,2
Q21600397,2
Q14951456,2
Q6212464,2
Q7150900,2
Q20810708,2
Q5220339,2
Q16196182,2
Q22957442,2
Q6166644,2
Q18797,2
Q3101802,2
Q454430,2
Q5496328,2
Q552879,2
Q7614093,2
Q714067,2
Q14950722,2
Q2732131,2
Q7143790,2
Q3368550,2
Q214204,2
Q136986,2
Q318539,2
Q256207,2
Q10553869,2
Q5524127,2
Q4909149,2
Q1997696,2
Q2923774,2
Q18749776,2
Q2896114,2
Q4956903,2
Q7183316,2
Q5115473,2
Q16195224,2
Q16234226,2
Q5145068,2
Q949892,2
Q6397345,2
Q5530574,2
Q7399134,2
Q6498615,2
Q1522719,2
Q5214128,2
Q19578250,2
Q26924210,2
Q2480977,2
Q213111,2
Q6548834,2
Q1170487,2
Q5107733,2
Q7835881,2
Q1399662,2
Q3702291,2
Q706568,2
Q16212621,2
Q12551574,2
Q7815936,2
Q7308192,2
Q7383940,2
Q5742447,2
Q4724637,2
Q180193,2
Q3195768,2
Q317807,2
Q5270568,2
Q19578239,2
Q718654,2
Q6848952,2
Q719946,2
Q3476736,2
Q902732,2
Q7328539,2
Q24248247,2
Q887299,2
Q12860187,2
Q4799665,2
Q28725887,2
Q3499024,2
Q1865564,2
Q7945770,2
Q382052,2
Q6370558,2
Q429539,2
Q4912783,2
Q3195833,2
Q5525857,2
Q126137,2
Q936466,2
Q6272093,2
Q24055667,2
Q219167,2
Q6989348,2
Q6768156,2
Q7708972,2
Q18205002,2
Q7312990,2
Q4956910,2
Q4679669,2
Q554381,2
Q3852760,2
Q173139,2
Q4932157,2
Q18719458,2
Q3528689,2
Q422980,2
Q4952366,2
Q5107524,2
Q818131,2
Q3345022,2
Q6846240,2
Q365882,2
Q28935637,2
Q427223,2
Q735048,2
Q3934316,2
Q19666871,2
Q16234910,2
Q3529574,2
Q3202252,2
Q7297534,2
Q3808702,2
Q438488,2
Q50600,2
Q2687891,2
Q20745001,2
Q3476218,2
Q134976,2
Q356418,2
Q15378650,2
Q5106809,2
Q7340864,2
Q283824,2
Q539211,2
Q16371031,2
Q5066199,2
Q7495200,2
Q771396,2
Q7612999,2
Q3521445,2
Q1405478,2
Q5534127,2
Q6829205,2
Q3022141,2
Q16235032,2
Q6388193,2
Q2085255,2
Q37717,2
Q984616,2
Q5262955,2
Q113561,2
Q6174378,2
Q909829,2
Q1222151,2
Q21064391,2
Q536930,2
Q3856086,2
Q4973036,2
Q3313457,2
Q3545591,2
Q2151379,2
Q4773456,2
Q1653312,2
Q6161061,2
Q3013015,2
Q7859989,2
Q299455,2
Q4754754,2
Q2927204,2
Q18631526,2
Q737645,2
Q5496737,2
Q28123917,2
Q816472,2
Q6244665,2
Q2274101,2
Q4054762,2
Q5336209,2
Q5195806,2
Q964751,2
Q163974,2
Q6451043,2
Q860301,2
Q7564291,2
Q18808581,2
Q3499075,2
Q2855059,2
Q174147,2
Q5522791,2
Q260725,2
Q898112,2
Q16221824,2
Q4761144,2
Q5569016,2
Q318920,2
Q611049,2
Q949288,2
Q41368,2
Q2534225,2
Q19891104,2
Q5066188,2
Q963043,2
Q4719307,2
Q2979040,2
Q1441637,2
Q5534345,2
Q33145717,2
Q314625,2
Q13366062,2
Q18043692,2
Q14950771,2
Q6524400,2
Q4934312,2
Q4893136,2
Q5561392,2
Q6490925,2
Q3520390,2
Q1066758,2
Q4935717,2
Q3630191,2
Q326236,2
Q3345532,2
Q353969,2
Q52162438,2
Q1709678,2
Q7403873,2
Q59500,2
Q6397758,2
Q16228484,2
Q3657141,2
Q721068,2
Q18637360,2
Q288878,2
Q943363,2
Q5066313,2
Q5229763,2
Q950967,2
Q2903702,2
Q2267689,2
Q1032609,2
Q483846,2
Q2483242,2
Q16234189,2
Q21091155,2
Q20710871,2
Q16224623,2
Q1342293,2
Q3034957,2
Q18749585,2
Q41134453,2
Q134053,2
Q16232380,2
Q6968864,2
Q4938557,2
Q17386450,2
Q579231,2
Q3359982,2
Q28842102,2
Q1009230,2
Q960003,2
Q7962806,2
Q604475,2
Q4707800,2
Q319810,2
Q3961288,2
Q245011,2
Q16866472,2
Q4932482,2
Q5085408,2
Q11956,2
Q11738704,2
Q16885601,2
Q5301608,2
Q3521417,2
Q4954114,2
Q1091810,2
Q6377973,2
Q5294153,2
Q18218109,2
Q862434,2
Q555608,2
Q1396686,2
Q3693433,2
Q963464,2
Q21005181,2
Q7859881,2
Q3161552,2
Q12057599,2
Q316701,2
Q1639968,2
Q436987,2
Q46522,2
Q461544,2
Q4738765,2
Q365221,2
Q4353567,2
Q7320465,2
Q18749266,2
Q632055,2
Q2339,2
Q1529917,2
Q18123614,2
Q19867916,2
Q27049069,2
Q3544332,2
Q3328930,2
Q30121702,2
Q2704270,2
Q446789,2
Q6115887,2
Q252190,2
Q6748108,2
Q897070,2
Q5218074,2
Q17811505,2
Q21259167,2
Q315706,2
Q1471467,2
Q957404,2
Q16186580,2
Q809186,2
Q2721727,2
Q7518640,2
Q510862,2
Q3980578,2
Q6409099,2
Q3878970,2
Q3569088,2
Q194149,2
Q6196965,2
Q73135,2
Q3180088,2
Q14917981,2
Q6406325,2
Q4778043,2
Q368501,2
Q180301,2
Q2364249,2
Q3531603,2
Q6511380,2
Q3098299,2
Q1303866,2
Q24452238,2
Q234576,2
Q260628,2
Q1356772,2
Q19879834,2
Q5226220,2
Q18619408,2
Q1027224,2
Q6209510,2
Q16205603,2
Q7608091,2
Q505423,2
Q976515,2
Q5259890,2
Q6525190,2
Q12178907,2
Q6386044,2
Q6266448,2
Q3784248,2
Q6369502,2
Q7383937,2
Q3675556,2
Q1823140,2
Q701241,2
Q3162885,2
Q24258805,2
Q7564598,2
Q4760706,2
Q7908086,2
Q637302,2
Q4848393,2
Q184277,2
Q7299445,2
Q6397537,2
Q1091449,2
Q794244,2
Q1979917,2
Q16215144,2
Q1789081,2
Q6529992,2
Q1121443,2
Q6384765,2
Q4994081,2
Q6213501,2
Q17279384,2
Q1496438,2
Q4717899,2
Q14950739,2
Q4885648,2
Q16214984,2
Q5616158,2
Q587076,2
Q5224900,2
Q351012,2
Q25999536,2
Q1388702,2
Q14409107,2
Q441426,2
Q23771959,2
Q314789,2
Q432929,2
Q185572,2
Q3519505,2
Q1689177,2
Q1746746,2
Q6847326,2
Q2405122,2
Q19867994,2
Q1070294,2
Q6125841,2
Q4885496,2
Q3535421,2
Q5231340,2
Q221349,2
Q136959,2
Q2550503,2
Q14950655,2
Q1738043,2
Q323046,2
Q4864009,2
Q16732526,2
Q139846,2
Q2849136,2
Q5300782,2
Q6480909,2
Q19864263,2
Q21089164,2
Q16186237,2
Q16212500,2
Q19665978,2
Q1403166,2
Q251799,2
Q6211459,2
Q4956638,2
Q1354159,2
Q3369341,2
Q68039,2
Q1038576,2
Q18764098,2
Q494052,2
Q3298646,2
Q83488,2
Q5024533,2
Q3200916,2
Q3498983,2
Q6881299,2
Q4874416,2
Q5181605,2
Q6264008,2
Q5237044,2
Q3008975,2
Q977601,2
Q4845931,2
Q466138,2
Q6384009,2
Q547607,2
Q1860056,2
Q4964008,2
Q7383854,2
Q4761185,2
Q311709,2
Q4755504,2
Q30056657,2
Q5263078,2
Q6147264,2
Q5220098,2
Q28167137,2
Q5220540,2
Q3219487,2
Q2960829,2
Q463936,2
Q3637927,2
Q18921456,2
Q5246024,2
Q785876,2
Q18638104,2
Q315665,2
Q11733326,2
Q24248242,2
Q7344831,2
Q6828583,2
Q22078204,2
Q3294014,2
Q2838294,2
Q427363,2
Q723684,2
Q7152689,2
Q18166251,2
Q211126,2
Q2061078,2
Q2011693,2
Q5524657,2
Q18637256,2
Q3438090,2
Q30612081,2
Q229619,2
Q2912136,2
Q19845258,2
Q312886,2
Q5230753,2
Q5318257,2
Q3183329,2
Q7150395,2
Q2301459,2
Q3129012,2
Q1998680,2
Q6112873,2
Q301717,2
Q8021836,2
Q17517046,2
Q1077364,2
Q3313319,2
Q4805412,2
Q5336446,2
Q18763561,2
Q14950275,2
Q113156,2
Q22277038,2
Q1173914,2
Q19956360,2
Q19972636,2
Q10577,2
Q2466261,2
Q208933,2
Q6084633,2
Q1248312,2
Q382569,2
Q202404,2
Q7823047,2
Q5262134,2
Q7836339,2
Q6397325,2
Q960482,2
Q440660,2
Q7836266,2
Q6416625,2
Q28101106,2
Q726848,2
Q452051,2
Q3154721,2
Q1683,2
Q7436308,2
Q1092390,2
Q7369694,2
Q7815174,2
Q5181011,2
Q13581457,2
Q6270627,2
Q4980450,2
Q8078821,2
Q1442498,2
Q6897308,2
Q18377974,2
Q7979293,2
Q24053943,2
Q7399978,2
Q19823753,2
Q18045294,2
Q14291984,2
Q912241,2
Q20190639,2
Q6788563,2
Q4933974,2
Q809974,2
Q7941611,2
Q4766370,2
Q7383990,2
Q7383894,2
Q7812370,2
Q5920862,2
Q7613332,2
Q1173922,2
Q5552788,2
Q6845982,2
Q1688150,2
Q684145,2
Q616441,2
Q5545207,2
Q186478,2
Q6384485,2
Q5263559,2
Q18686446,2
Q180326,2
Q2078769,2
Q3666361,2
Q5066292,2
Q5229477,2
Q15142785,2
Q241378,2
Q4731018,2
Q22097018,2
Q261594,2
Q6530979,2
Q1913,2
Q6174655,2
Q50738324,2
Q2697057,2
Q5335259,2
Q7441109,2
Q6109783,2
Q4909681,2
Q3687081,2
Q456309,2
Q922846,2
Q2716363,2
Q280813,2
Q5221137,2
Q2831237,2
Q317417,2
Q7804442,2
Q3809699,2
Q6789125,2
Q65445,2
Q3107260,2
Q14556969,2
Q6380916,2
Q3607707,2
Q17916921,2
Q7436374,2
Q24572735,2
Q74681,2
Q5084952,2
Q5335021,2
Q591400,2
Q23765785,2
Q7331777,2
Q12286254,2
Q1524287,2
Q8045224,2
Q7935928,2
Q16235149,2
Q1396771,2
Q208104,2
Q2740262,2
Q4758552,2
Q3487353,2
Q25754799,2
Q26260166,2
Q6981407,2
Q6183194,2
Q192749,2
Q7493195,2
Q6379817,2
Q3846713,2
Q964207,2
Q7836361,2
Q15995444,2
Q153786,2
Q4962190,2
Q6702138,2
Q4935458,2
Q7490852,2
Q5816407,2
Q3531926,2
Q6182050,2
Q23772095,2
Q7963346,2
Q3070406,2
Q2076624,2
Q21192284,2
Q18706000,2
Q29636059,2
Q14950251,2
Q3418950,2
Q20807648,2
Q25991407,2
Q7143480,2
Q3526393,2
Q7286618,2
Q2895456,2
Q6288646,2
Q5229645,2
Q3495418,2
Q5495414,2
Q2817187,2
Q7819490,2
Q952676,2
Q994317,2
Q5406522,2
Q6524809,2
Q4760472,2
Q20110,2
Q998752,2
Q6906759,2
Q3531861,2
Q1439915,2
Q6846137,2
Q6397482,2
Q3530594,2
Q4805323,2
Q2923382,2
Q3763791,2
Q2964891,2
Q6829939,2
Q19878584,2
Q1538038,2
Q3161530,2
Q3124310,2
Q1147101,2
Q6849254,2
Q1853913,2
Q2178054,2
Q191855,2
Q15142783,2
Q3485111,2
Q6162503,2
Q1403274,2
Q4924336,2
Q5019312,2
Q725871,2
Q26210857,2
Q448441,2
Q16229347,2
Q7241941,2
Q6173720,2
Q6379144,2
Q16090460,2
Q7970169,2
Q735094,2
Q954047,2
Q2404187,2
Q16105047,2
Q17411153,2
Q19519224,2
Q5244140,2
Q18631164,2
Q5107427,2
Q7147464,2
Q5235990,2
Q39078788,2
Q18129152,2
Q6208574,2
Q6742746,2
Q1368408,2
Q42893180,2
Q2415311,2
Q3876720,2
Q3531328,2
Q6838616,2
Q10554223,2
Q27922134,2
Q21642238,2
Q3546040,2
Q2679005,2
Q715348,2
Q6741136,2
Q396154,2
Q6558031,2
Q744725,2
Q4978463,2
Q5524743,2
Q7612791,2
Q19956109,2
Q529449,2
Q4149345,2
Q35057762,2
Q18720143,2
Q16057918,2
Q5658914,2
Q924908,2
Q7839123,2
Q4679424,2
Q4321382,2
Q16222396,2
Q4167327,2
Q7610120,2
Q1387968,2
Q18684794,2
Q22096444,2
Q2418769,2
Q15101082,2
Q5592335,2
Q4911181,2
Q4760143,2
Q3518507,2
Q4933559,2
Q1176155,2
Q18640391,2
Q6275766,2
Q764484,2
Q954160,2
Q5106784,2
Q5237912,2
Q25141711,2
Q3376570,2
Q2591716,2
Q18325179,2
Q5523340,2
Q18648852,2
Q6909431,2
Q16214398,2
Q7297206,2
Q28341369,2
Q19560516,2
Q7181710,2
Q54860838,2
Q10445097,2
Q7710305,2
Q12053380,2
Q41453574,2
Q19664763,2
Q7327787,2
Q371327,2
Q5596126,2
Q6116697,2
Q1928872,2
Q3538586,2
Q7976239,2
Q5569051,2
Q21622436,2
Q1899963,2
Q15444322,2
Q5981507,2
Q1061825,2
Q128725,2
Q244799,2
Q5300950,2
Q6238270,2
Q219657,2
Q14950936,2
Q6490104,2
Q444295,2
Q19874676,2
Q604969,2
Q6831790,2
Q7143394,2
Q170328,2
Q2673278,2
Q1017851,2
Q1683471,2
Q26435755,2
Q19873443,2
Q5568720,2
Q16187188,2
Q5220323,2
Q2298803,2
Q1826458,2
Q3855210,2
Q28741092,2
Q18159032,2
Q5386715,2
Q5326931,2
Q2849991,2
Q4911425,2
Q3352116,2
Q2732196,2
Q7373261,2
Q3528518,2
Q825266,2
Q16935156,2
Q6378604,2
Q6388250,2
Q15999779,2
Q7626679,2
Q517192,2
Q7823666,2
Q3547416,2
Q6387476,2
Q13581454,2
Q20890056,2
Q20880876,2
Q1336788,2
Q316917,2
Q29857769,2
Q898192,2
Q3955317,2
Q6162006,2
Q14950052,2
Q1176428,2
Q120770,2
Q5085299,2
Q7804511,2
Q10332001,2
Q5267522,2
Q15410320,2
Q7440944,2
Q6756029,2
Q1920,2
Q5362615,2
Q4932688,2
Q1001244,2
Q16211884,2
Q26211843,2
Q6525862,2
Q3536350,2
Q6810696,2
Q3075762,2
Q14950817,2
Q14950133,2
Q24795160,2
Q6484880,2
Q21005420,2
Q549201,2
Q6737831,2
Q814637,2
Q17183995,2
Q23304629,2
Q6844530,2
Q4977583,2
Q724108,2
Q3943067,2
Q29492,2
Q7704175,2
Q7836223,2
Q4679096,2
Q380445,2
Q2082449,2
Q43388441,2
Q23063010,2
Q1880616,2
Q227892,2
Q2091463,2
Q7027862,2
Q14546441,2
Q971629,2
Q984230,2
Q4954874,2
Q3952812,2
Q7143434,2
Q5108489,2
Q4716737,2
Q15964670,2
Q6776165,2
Q16634712,2
Q55956361,2
Q14917350,2
Q17386014,2
Q3595506,2
Q310272,2
Q14850814,2
Q1200180,2
Q21622530,2
Q270832,2
Q364812,2
Q7838373,2
Q15632176,2
Q2654402,2
Q6770468,2
Q18982,2
Q10478237,2
Q4846816,2
Q6267867,2
Q22005702,2
Q542303,2
Q725038,2
Q183967,2
Q3476251,2
Q3522120,2
Q951788,2
Q7340198,2
Q327536,2
Q374250,2
Q2054763,2
Q14918385,2
Q1776347,2
Q1343933,2
Q1338802,2
Q10514367,2
Q19520551,2
Q5258428,2
Q3043070,2
Q3108804,2
Q7804091,2
Q3973433,2
Q7291462,2
Q18968,2
Q6984132,2
Q3702882,2
Q308526,2
Q1353905,2
Q4962225,2
Q5230147,2
Q740847,2
Q966788,2
Q3526035,2
Q6788497,2
Q5180897,2
Q5053363,2
Q939383,2
Q27691,2
Q18389676,2
Q2091518,2
Q4953777,2
Q7690105,2
Q381833,2
Q5524662,2
Q7375652,2
Q5252828,2
Q16842411,2
Q21622848,2
Q6790995,2
Q2194511,2
Q28037276,2
Q16234931,2
Q3002012,2
Q6848317,2
Q16312821,2
Q7141318,2
Q2531122,2
Q7331605,2
Q5394190,2
Q6788362,2
Q22957731,2
Q4097148,2
Q7417455,2
Q7494407,2
Q4710626,2
Q145048,2
Q7615891,2
Q7323281,2
Q2256179,2
Q723911,2
Q16208694,2
Q29981606,2
Q7326617,2
Q7612180,2
Q1181066,2
Q6181929,2
Q312580,2
Q5593351,2
Q55180025,2
Q4762453,2
Q28911748,2
Q527356,2
Q1563262,2
Q17484230,2
Q19561552,2
Q4908058,2
Q444253,2
Q3470546,2
Q466989,2
Q5180787,2
Q1544987,2
Q7292498,2
Q5170393,2
Q1077401,2
Q18705264,2
Q301236,2
Q7436101,2
Q904649,2
Q1999454,2
Q729183,2
Q7817252,2
Q21064031,2
Q6312323,2
Q6880842,2
Q2924504,2
Q527218,2
Q17009776,2
Q5571625,2
Q4983883,2
Q4682164,2
Q7023865,2
Q23771980,2
Q16187145,2
Q55474311,2
Q3806628,2
Q1884857,2
Q2218790,2
Q70550,2
Q980653,2
Q3453804,2
Q7838458,2
Q5225280,2
Q20020258,2
Q19665964,2
Q1770233,2
Q6369905,2
Q19350,2
Q4759561,2
Q3079545,2
Q6380406,2
Q13562656,2
Q15736047,2
Q372379,2
Q561499,2
Q1738415,2
Q6244259,2
Q3348174,2
Q2964797,2
Q6398593,2
Q580598,2
Q6186603,2
Q6118937,2
Q984221,2
Q3307478,2
Q6775449,2
Q5195849,2
Q5181145,2
Q17183582,2
Q39359932,2
Q10733,2
Q6374281,2
Q7608560,2
Q2652968,2
Q20656991,2
Q6147874,2
Q16195029,2
Q6775592,2
Q21004854,2
Q663767,2
Q904173,2
Q5296498,2
Q16232365,2
Q10514873,2
Q447291,2
Q3081791,2
Q6701925,2
Q16225220,2
Q866723,2
Q3528599,2
Q6214580,2
Q2939370,2
Q1859540,2
Q204429,2
Q3481633,2
Q19877467,2
Q7182339,2
Q16235747,2
Q3181022,2
Q18686160,2
Q6408367,2
Q5728588,2
Q908859,2
Q1077443,2
Q276208,2
Q1359333,2
Q6376013,2
Q213919,2
Q5119140,2
Q3241412,2
Q16728186,2
Q4749452,2
Q30595006,2
Q7487024,2
Q1390472,2
Q2409599,2
Q3453815,2
Q4707302,2
Q27891559,2
Q29475896,2
Q187159,2
Q781175,2
Q435760,2
Q3820999,2
Q3116311,2
Q5592247,2
Q16228745,2
Q7026877,2
Q7839479,2
Q4661992,2
Q7150405,2
Q202237,2
Q23664648,2
Q266121,2
Q117294,2
Q19611265,2
Q465017,2
Q5140402,2
Q21063005,2
Q390698,2
Q17517204,2
Q301037,2
Q3814368,2
Q27966577,2
Q7152707,2
Q18630902,2
Q6147171,2
Q5371771,2
Q49704,2
Q6489922,2
Q6539724,2
Q18686451,2
Q5106434,2
Q19578038,2
Q6848777,2
Q6097120,2
Q356392,2
Q7324279,2
Q3972254,2
Q7143901,2
Q7839065,2
Q16146319,2
Q1338073,2
Q6175096,2
Q4772976,2
Q21622507,2
Q16212098,2
Q191080,2
Q27537155,2
Q2215605,2
Q5606199,2
Q5388541,2
Q7182397,2
Q6182685,2
Q1395276,2
Q2914706,2
Q5605798,2
Q6266672,2
Q20019273,2
Q6808635,2
Q7358636,2
Q1371801,2
Q16228499,2
Q184218,2
Q6757552,2
Q7357011,2
Q6483377,2
Q5019264,2
Q2094838,2
Q14950369,2
Q20800710,2
Q4703534,2
Q4913429,2
Q3956165,2
Q2712183,2
Q6836230,2
Q63878,2
Q1360498,2
Q29065517,2
Q18388268,2
Q21066573,2
Q7976018,2
Q7319532,2
Q5244164,2
Q16236983,2
Q14918182,2
Q363717,2
Q518088,2
Q6140420,2
Q7846893,2
Q3420536,2
Q3525472,2
Q22006959,2
Q7177307,2
Q7425132,2
Q23664084,2
Q1400144,2
Q18632251,2
Q219354,2
Q16223882,2
Q5092780,2
Q7150041,2
Q1659072,2
Q3675472,2
Q15983029,2
Q14951041,2
Q16222130,2
Q2540318,2
Q15618386,2
Q7911283,2
Q20711776,2
Q19888012,2
Q1391022,2
Q5131640,2
Q887695,2
Q16223793,2
Q5241009,2
Q3028312,2
Q7676801,2
Q30783,2
Q3351437,2
Q4873053,2
Q7436382,2
Q5041961,2
Q6186104,2
Q6769830,2
Q16233148,2
Q349332,2
Q6160239,2
Q4886315,2
Q5225326,2
Q1573050,2
Q117867,2
Q16223802,2
Q3018830,2
Q5524941,2
Q7422590,2
Q4588444,2
Q14918336,2
Q739102,2
Q7815406,2
Q7172031,2
Q16977093,2
Q4877438,2
Q353358,2
Q4716935,2
Q4885827,2
Q5220131,2
Q7176077,2
Q6789184,2
Q3106796,2
Q3090574,2
Q7347065,2
Q6782111,2
Q22097296,2
Q7181828,2
Q6702182,2
Q374702,2
Q19571862,2
Q379452,2
Q5522787,2
Q10543925,2
Q4964097,2
Q6378991,2
Q7507320,2
Q3661737,2
Q342219,2
Q18686154,2
Q5170412,2
Q898333,2
Q4963733,2
Q745004,2
Q1900193,2
Q1391819,2
Q7324452,2
Q16849221,2
Q3047193,2
Q6389397,2
Q4756664,2
Q17715094,2
Q3068776,2
Q3453494,2
Q574080,2
Q5415333,2
Q7651457,2
Q5593949,2
Q7143348,2
Q18619287,2
Q276213,2
Q6165590,2
Q1645731,2
Q6308271,2
Q192175,2
Q21014187,2
Q107365,2
Q5524108,2
Q353017,2
Q4203218,2
Q550546,2
Q358519,2
Q6195591,2
Q7340265,2
Q5387328,2
Q5539350,2
Q16224981,2
Q662041,2
Q21061789,2
Q715421,2
Q6701825,2
Q6396449,2
Q3116275,2
Q6275792,2
Q403948,2
Q5615969,2
Q6271052,2
Q6164583,2
Q4953851,2
Q5372148,2
Q22006775,2
Q303987,2
Q1723888,2
Q2939329,2
Q6536672,2
Q6175108,2
Q3784564,2
Q6387605,2
Q3237640,2
Q7839042,2
Q2325983,2
Q376430,2
Q928815,2
Q7703268,2
Q7606268,2
Q117853,2
Q4886441,2
Q5066229,2
Q6162652,2
Q5526157,2
Q17486487,2
Q7613527,2
Q714011,2
Q932667,2
Q24006679,2
Q1175172,2
Q4724774,2
Q5622436,2
Q173789,2
Q7698004,2
Q3116218,2
Q27830935,2
Q1278881,2
Q14918220,2
Q16236767,2
Q7331838,2
Q7332199,2
Q15737800,2
Q1484103,2
Q18085864,2
Q3531282,2
Q3079092,2
Q6847265,2
Q7224851,2
Q24006925,2
Q7373145,2
Q356814,2
Q209650,2
Q1837721,2
Q7286085,2
Q290853,2
Q76869,2
Q1679571,2
Q6416121,2
Q5094612,2
Q10379434,2
Q504116,2
Q983731,2
Q5018344,2
Q27990538,2
Q4912734,2
Q5022958,2
Q21067001,2
Q19787031,2
Q2408547,2
Q6989024,2
Q3518889,2
Q27967852,2
Q17403479,2
Q428357,2
Q3161528,2
Q2243882,2
Q7409856,2
Q3531966,2
Q17859751,2
Q948963,2
Q18350239,2
Q15220993,2
Q15070001,2
Q6848135,2
Q5214089,2
Q458987,2
Q1207229,2
Q19667205,2
Q4118911,2
Q5112496,2
Q7272117,2
Q6537672,2
Q4954118,2
Q7611824,2
Q19985110,2
Q4309817,2
Q6397255,2
Q7335810,2
Q16233638,2
Q21005052,2
Q17403331,2
Q14950994,2
Q16745387,2
Q3021823,2
Q7123642,2
Q4763155,2
Q6891751,2
Q366255,2
Q5129351,2
Q5336278,2
Q56434211,2
Q104454,2
Q590693,2
Q7814780,2
Q475438,2
Q6382616,2
Q4203202,2
Q54334830,2
Q694014,2
Q82849,2
Q7004817,2
Q5084839,2
Q3528644,2
Q13833092,2
Q1099231,2
Q170235,2
Q133903,2
Q21066912,2
Q15712000,2
Q7976783,2
Q7803159,2
Q6213886,2
Q2018486,2
Q6193537,2
Q22003338,2
Q6838260,2
Q6388391,2
Q9354,2
Q5107009,2
Q365731,2
Q42324315,2
Q20979006,2
Q16203160,2
Q5133934,2
Q2481576,2
Q7177374,2
Q5481538,2
Q11873902,2
Q18357201,2
Q27749703,2
Q545161,2
Q2939422,2
Q9012558,2
Q3431328,2
Q6838690,2
Q274413,2
Q1652615,2
Q722481,2
Q3527900,2
Q862940,2
Q310612,2
Q1362465,2
Q5019275,2
Q7322893,2
Q7807493,2
Q4963790,2
Q5085432,2
Q7356228,2
Q5545235,2
Q26037,2
Q2073148,2
Q29054161,2
Q4957005,2
Q19609702,2
Q4908386,2
Q16236211,2
Q1703187,2
Q1972672,2
Q6197460,2
Q6123330,2
Q4984941,2
Q7384251,2
Q29981795,2
Q356295,2
Q7812310,2
Q20983677,2
Q7185630,2
Q6768628,2
Q7803842,2
Q4864099,2
Q14950012,2
Q7613342,2
Q6514774,2
Q28065938,2
Q166205,2
Q3337982,2
Q19864206,2
Q5024470,2
Q3012845,2
Q7436817,2
Q7703526,2
Q1439841,2
Q368319,2
Q3072328,2
Q6198215,2
Q4820399,2
Q18688003,2
Q7905040,2
Q19693221,2
Q3959297,2
Q6182590,2
Q2664005,2
Q310352,2
Q471841,2
Q3866928,2
Q3108997,2
Q7169776,2
Q2724663,2
Q4252175,2
Q5215832,2
Q527550,2
Q5247810,2
Q4964445,2
Q967636,2
Q173972,2
Q6447872,2
Q434080,2
Q3453859,2
Q981493,2
Q7027939,2
Q6383519,2
Q4717118,2
Q2309477,2
Q6793206,2
Q16225138,2
Q18686206,2
Q16728662,2
Q46372777,2
Q3181828,2
Q26841790,2
Q3940516,2
Q3738041,2
Q2231950,2
Q21621410,2
Q11762279,2
Q4912871,2
Q21384927,2
Q24053660,2
Q6790566,2
Q18391193,2
Q8063722,2
Q2723815,2
Q17712354,2
Q3015713,2
Q2965195,2
Q208586,2
Q311990,2
Q7788457,2
Q3887737,2
Q1919386,2
Q6848403,2
Q4760487,2
Q4736635,2
Q17465892,2
Q21621603,2
Q7129079,2
Q3007862,2
Q2725984,2
Q20716713,2
Q4835783,2
Q282219,2
Q2907593,2
Q10498391,2
Q1691364,2
Q7147328,2
Q23418607,2
Q3248839,2
Q4706441,2
Q22096837,2
Q21662994,2
Q3522572,2
Q16200816,2
Q19662630,2
Q7143919,2
Q5605959,2
Q5534254,2
Q327136,2
Q6483443,2
Q19564299,2
Q6167824,2
Q15982542,2
Q258730,2
Q19876626,2
Q44522,2
Q5534304,2
Q6198496,2
Q3991367,2
Q119585,2
Q3007814,2
Q139302,2
Q20710955,2
Q5258293,2
Q7710065,2
Q6170460,2
Q6195191,2
Q18448664,2
Q7048173,2
Q5930054,2
Q17495770,2
Q467268,2
Q5665643,2
Q7123396,2
Q7410381,2
Q2944662,2
Q3345554,2
Q147589,2
Q16236545,2
Q7508012,2
Q4768391,2
Q3308412,2
Q6074108,2
Q2743480,2
Q5574051,2
Q7292270,2
Q7369534,2
Q5293028,2
Q6211327,2
Q6490338,2
Q18127488,2
Q5225117,2
Q3113243,2
Q266104,2
Q4830013,2
Q6539761,2
Q5057135,2
Q3618486,2
Q6222411,2
Q16231683,2
Q17310755,2
Q21621037,2
Q12317545,2
Q457326,2
Q6847158,2
Q6175141,2
Q570905,2
Q16729435,2
Q3735173,2
Q312649,2
Q3041875,2
Q16215882,2
Q295627,2
Q982121,2
Q881259,2
Q7407965,2
Q16231853,2
Q6317551,2
Q6161091,2
Q3056235,2
Q6379668,2
Q16192773,2
Q3525417,2
Q3687080,2
Q349125,2
Q1554028,2
Q7088323,2
Q302362,2
Q3521395,2
Q16149835,2
Q96755,2
Q3637398,2
Q1160827,2
Q6437787,2
Q6967042,2
Q6522793,2
Q18631270,2
Q24053584,2
Q5043106,2
Q6183064,2
Q3501926,2
Q281468,2
Q3675492,2
Q6769335,2
Q7576008,2
Q936747,2
Q15823679,2
Q3531176,2
Q6190281,2
Q2072765,2
Q23409725,2
Q10875,2
Q18921817,2
Q16236578,2
Q4717065,2
Q18810898,2
Q733831,2
Q1256895,2
Q7373113,2
Q1738349,2
Q895918,2
Q3158435,2
Q1392468,2
Q16235100,2
Q29982556,2
Q179995,2
Q10725,2
Q5980770,2
Q6124260,2
Q25253293,2
Q22006301,2
Q3195079,2
Q4120760,2
Q6246650,2
Q6968649,2
